id,title,content,source_url,publish,category
1509a3fe-1bff-4b90-97bf-e08a3e56ffd3,Why isn't the House Judiciary Committee looking into Thomas?,"On Monday, the GOP-controlled House Judiciary Committee — chaired by Donald Trump ally Rep. Jim Jordan — is set to hold a field hearing in New York City called ""Victims of Violent Crime in Manhattan."" A statement bills the hearing as an examination of how, the Judiciary Committee says, Manhattan District Attorney Alvin Bragg's policies have ""led to an increase in violent crime and a dangerous community for New York City residents.""",https://www.cnn.com/2023/04/17/opinions/jim-jordan-clarence-thomas-judiciary-committee-obeidallah/index.html,"Mon, 17 Apr 2023 11:37:37 GMT",Others
9280aa99-eb08-4b6f-a6db-7c83aa75b4b1,Top secrets come spilling out,"In 1917, British analysts deciphered a coded message the German foreign minister sent to one of his country's diplomats vowing to begin ""unrestricted submarine warfare"" and seeking to win over Mexico with a promise to ""reconquer the lost territory in Texas, New Mexico and Arizona"" if the US entered the world war. When it became public, the Zimmerman Telegram caused a sensation, helping propel the US into the conflict against Germany.",https://www.cnn.com/2023/04/16/opinions/top-secrets-come-spilling-out-opinion-column-galant/index.html,"Sun, 16 Apr 2023 11:22:36 GMT",Others
ed495d35-6ca9-45c1-99eb-fc1997a698a1,How did Sudan go from casting off despotic rule to this?,"Four years ago, almost to the day, the people of Sudan were celebrating a revolution after overthrowing longtime dictator Omar al-Bashir. Now the East African country faces the possibility of a complete collapse similar to the chaos we see today in Yemen or Libya.",https://www.cnn.com/2023/04/17/opinions/sudan-revolution-to-civil-war-lynch/index.html,"Mon, 17 Apr 2023 22:45:23 GMT",Others
fefd1be2-b901-44ff-8bfa-d0f18225e8d2,Michelle Yeoh set to return in new 'Star Trek' movie,"Live long and prosper, Michelle Yeoh.",https://www.cnn.com/2023/04/18/entertainment/michelle-yeoh-star-trek-section-31/index.html,"Tue, 18 Apr 2023 19:11:23 GMT",Others
dee76c79-e3ea-466e-99d4-3944c4935a21,Recap: 'Succession' finds dark humor in the aftershocks,"After the shock came the aftershocks, the power vacuum, and perhaps most significantly and impressively, the laughs, as ""Succession"" pivoted to face life after Logan Roy, in an episode that finally put the HBO show's title into full flower.",https://www.cnn.com/2023/04/16/entertainment/succession-season-4-episode-4-recap/index.html,"Mon, 17 Apr 2023 02:28:12 GMT",Others
20b5397b-4391-47ea-9d31-c7112c37bc3d,"'Yellowjackets' leans hard into '90s music nostalgia, and we're here for it","Of the many dark gifts Showtime's eerie hit series ""Yellowjackets"" serves up for us, the juiciest this season is by far the music.",https://www.cnn.com/2023/04/14/entertainment/yellowjackets-90s-music/index.html,"Mon, 01 May 2023 23:02:04 GMT",Others
b16f06e3-2c59-4c73-a94c-d6578eb09a18,Jeremy Renner revisits 'the amazing group of people' who helped him recover from his accident,"Jeremy Renner is continuing his recovery after his devastating snowplow accident in January, and recognizing those who've helped him along the way.",https://www.cnn.com/2023/04/16/entertainment/jeremy-renner-update/index.html,"Sun, 16 Apr 2023 19:04:10 GMT",Others
701880b9-da57-4116-8cee-89a689dff444,Review: 'Barry' takes a whack at its farewell season,"""Barry"" has taken chances from the very beginning, which is certainly true of a fourth and final season that picks up where the third left off, with its hitman-turned-wannabe actor getting arrested. That paves the way for an even darker season that accentuates the show's ensemble aspect while leaning a little too heavily on blurring lines with flights of fancy.",https://www.cnn.com/2023/04/14/entertainment/barry-season-4-review/index.html,"Fri, 14 Apr 2023 12:33:08 GMT",Others
8ec2fcc4-264a-4014-8837-6f0e119a4b13,Walmart store managers are getting new stock perks,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/27c4bedfa4a24bb0d0669e9f37845d59.jpg"" /><p>Walmart managers have a new reason to be cheerful. </p><p><a href=""https://qz.com/walmart-stock-grants-managers-bonuses-1851205728"">Read more...</a></p>",https://qz.com/walmart-stock-grants-managers-bonuses-1851205728,"Mon, 29 Jan 2024 19:19:00 GMT",Others
3939af70-fd3b-422c-b287-2c1d4e816c9c,Tesla dropped diversity language from its annual report — just before Black History Month,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/dc02e1ca86b8b9e2034c2a4c8c5e6a7a.jpg"" /><p>Tesla’s <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.sec.gov/Archives/edgar/data/1318605/000162828024002390/tsla-20231231.htm#i605b1b87e9dd4fc1a8af0ddafef749a2_43"" rel=""noopener noreferrer"" target=""_blank"">annual shareholder report is out</a>. It includes a bunch of growing numbers: Almost $100 billion in revenue, more than 1.8 million cars delivered to customers, more than 140,000 employees. But one thing that isn’t increasing in size, just ahead of Black History Month in February, is the “Human Capital Resources”…</p><p><a href=""https://qz.com/tesla-diversity-black-history-month-1851205735"">Read more...</a></p>",https://qz.com/tesla-diversity-black-history-month-1851205735,"Mon, 29 Jan 2024 18:54:00 GMT",Others
c4573339-b6c2-42b5-b562-6aabe5c2d06a,China’s lead over the US in chip startup funding is bigger than ever,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/1f95efe8cc73775bc76a8421d5d89f20.jpg"" /><p>When it comes to venture capital for <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/you-can-now-become-a-semiconductor-technician-in-just-1-1850479047"" rel=""noopener noreferrer"" target=""_blank"">computer chips</a>, the gap between <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/biden-administration-says-new-hampshire-computer-chip-p-1851088733"" rel=""noopener noreferrer"" target=""_blank"">the US</a> and China has never been wider.</p><p><a href=""https://qz.com/semiconductor-ai-chips-venture-capital-funding-nvidia-s-1851205542"">Read more...</a></p>",https://qz.com/semiconductor-ai-chips-venture-capital-funding-nvidia-s-1851205542,"Mon, 29 Jan 2024 18:08:07 GMT",Others
555fc0f8-8ee6-4730-956a-abb8b59f740d,"Ryanair's CEO, a huge Boeing customer and hater, thinks the planes are fine","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/d2e1d5cb76587bbf9dee4aefba845121.jpg"" /><p>Ordinarily, a plane’s doors coming off mid-flight is the kind of event that shakes the confidence of airline CEOs, who need customers to feel safe in order to make money. But Ryanair CEO Michael O’Leary thinks Boeing’s issues with its 737 Max 9 aircraft are a temporary problem.<br /></p><p><a href=""https://qz.com/boeing-aircraft-737max9-ryanair-1851205461"">Read more...</a></p>",https://qz.com/boeing-aircraft-737max9-ryanair-1851205461,"Mon, 29 Jan 2024 17:28:49 GMT",Others
f1454dae-44ee-404f-b78f-93b48aa139ed,Elon Musk is losing so much money that Jeff Bezos could beat him in the billionaires' race,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2f9cd9c18f255d2df990c030a737c190.jpg"" /><p>Elon Musk already holds the world record for losing the most money, and the Tesla CEO has lost another $30.5 billion in the first month of 2024. At the same time, his rival in wealth, Amazon founder <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/amazon-bezos-seattle-miami-move-billionaire-bunker-1850989064"" rel=""noopener noreferrer"" target=""_blank"">Jeff Bezos</a>, has gained $7.3 billion.<br /></p><p><a href=""https://qz.com/elon-musk-jeff-bezos-world-richest-person-tesla-stock-1851205323"">Read more...</a></p>",https://qz.com/elon-musk-jeff-bezos-world-richest-person-tesla-stock-1851205323,"Mon, 29 Jan 2024 16:18:00 GMT",Others
e3ec264a-47b6-48af-b36b-7674e54c195c,From AI girlfriend chatbots to Jesus: The weirdest of OpenAI's GPT Store,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3e16775691e9401f414312256d7cad74.png"" /><p>After months of waiting, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/feds-launch-inquiry-openai-microsoft-google-amazon-1851198021"">OpenAI</a> finally <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/openai-gpt-store-marketplace-ai-chatbots-sam-altman-1851155831"">launched its GPT Store</a>, where paying subscribers can now access a library of custom AI chatbots. The store promotes some <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/the-best-of-openai-s-new-gpts-ranked-1851031215"">practical, helpful AI tools</a> up front, but there are some deeply strange GPTs lurking in corners of the store. Gizmodo ventured into those dark, musty corners…</p><p><a href=""https://qz.com/openai-gpt-store-chatbots-1851204964"">Read more...</a></p>",https://qz.com/openai-gpt-store-chatbots-1851204964,"Mon, 29 Jan 2024 15:28:58 GMT",Others
050eb9a3-9284-44d1-a3b7-67530aba9066,How McDonald’s powers America's economy,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/32765b9660480599bf4c17fe5d936fdd.jpg"" /><p>What keeps the wheels of the economy turning? Is it fair trade and consumer spending? No, just a whole lot of burger grease. A new report from Oxford Economics details the ways in which <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.mcdeconomicimpact.com/_files/ugd/5b5559_3ddfa8b8f2da4c0291b567f987153c60.pdf"" rel=""noopener noreferrer"" target=""_blank"">McDonald’s  impacts the U.S. economy</a>, contributing as much $108 billion to the country’s gross domestic product each year.<br /></p><p><a href=""https://qz.com/mcdonalds-economy-impact-1851204982"">Read more...</a></p>",https://qz.com/mcdonalds-economy-impact-1851204982,"Mon, 29 Jan 2024 13:02:00 GMT",Others
fd5beca5-cc48-4417-9de8-f62352a044e1,Amazon Prime Video just got ads — and it's the end of a streaming era,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/bccdb7752e310306bf4872884012f48c.jpg"" /><p>Ad-free streaming services are officially a thing of the past. Amazon injected Prime Video’s <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/amazon-will-inject-ads-into-prime-video-starting-jan-2-1851125031"">movies and TV shows with ads</a> on Monday. The company is asking users to pay an additional <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/amazon-prime-video-will-get-ads-unless-you-pay-more-1850864312"">$3 a month</a> to keep Prime Video ad-free, on top of the $139 a year members already pay for Amazon Prime.</p><p><a href=""https://qz.com/amazon-prime-video-ads-streaming-1851204957"">Read more...</a></p>",https://qz.com/amazon-prime-video-ads-streaming-1851204957,"Mon, 29 Jan 2024 12:50:42 GMT",Others
431f47dd-a652-460a-8435-c48dca800301,T.J. Maxx and thrift stores are siphoning shoppers from full-price rivals,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2b0e0505e13e76a4a66c7ea9a7121c40.jpg"" /><p>Stop me if you’ve heard this one before: A shopper, a wallet, and a credit card walk into a store… Increasingly, though, they’re not walking into a store where they have to pay the price that’s on the tag.</p><p><a href=""https://qz.com/t-j-maxx-and-thrift-stores-are-siphoning-shoppers-from-1851202451"">Read more...</a></p>",https://qz.com/t-j-maxx-and-thrift-stores-are-siphoning-shoppers-from-1851202451,"Mon, 29 Jan 2024 10:00:00 GMT",Others
89ce2c75-cda5-4353-854e-fcc74364795a,New York is lapping San Francisco in the return-to-office race,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2d05801dfd6406f66ba077ca660056d6.jpg"" /><p>The Big Apple has more successfully brought its workers back to the office than other major US cities—especially San Francisco.<br /></p><p><a href=""https://qz.com/new-york-san-francisco-return-to-office-1851201948"">Read more...</a></p>",https://qz.com/new-york-san-francisco-return-to-office-1851201948,"Sun, 28 Jan 2024 10:00:00 GMT",Others
388e58ff-d04b-4256-af5f-3ded53c28fc6,AI girlfriend chatbots won't last,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/7532a116eed8ae00b36baa1e331c3ba2.jpg"" /><p>Relationship <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/more-than-2-500-apps-launched-in-2023-with-chatbot-in-1851153054"" rel=""noopener noreferrer"" target=""_blank"">chatbots</a> are all the rage right now. Just look at the plethora of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ai-girlfriend-bots-are-already-flooding-openai-s-gpt-st-1851159131"" rel=""noopener noreferrer"" target=""_blank"">AI girlfriend bots that quickly flooded OpenAI’s GPT store</a> after it launched earlier this month—even though they seemed to violate the new store’s rules.</p><p><a href=""https://qz.com/ai-girlfriend-chatbots-openai-gpt-store-relationships-1851198193"">Read more...</a></p>",https://qz.com/ai-girlfriend-chatbots-openai-gpt-store-relationships-1851198193,"Sat, 27 Jan 2024 10:00:00 GMT",Others
c58d8e0a-231a-4fb5-b0ee-6a9b26c3fad8,"Weekend Tech Innovation Roundup January 27, 2024","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/4611ae84e32bc161fb91376c38884269.jpg"" /><p>Fears of robots taking over people’s jobs have been a recurring theme <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/1681832/the-history-of-the-future-of-work#:~:text=Today%20many%20worry%20that%20strides,supposedly%20denied%20a%20patent%20to"" rel=""noopener noreferrer"" target=""_blank"">for centuries</a>, and with recent advancements in AI, the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.bbc.com/worklife/article/20230418-ai-anxiety-artificial-intelligence-replace-jobs"" rel=""noopener noreferrer"" target=""_blank"">anxiety has resurfaced</a>. But fear not, humans! A <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.bloomberg.com/news/articles/2024-01-22/humans-still-cheaper-than-ai-in-vast-majority-of-jobs-mit-finds?sref=P6Q0mxvj"" rel=""noopener noreferrer"" target=""_blank"">new study </a>from the Massachusetts Institute of Technology (MIT) offers a reassuring perspective: most jobs are currently too expensive to automate…</p><p><a href=""https://qz.com/weekend-tech-innovation-roundup-january-27-2024-1851201024"">Read more...</a></p>",https://qz.com/weekend-tech-innovation-roundup-january-27-2024-1851201024,"Sat, 27 Jan 2024 09:00:00 GMT",Others
1ce0353a-9559-420d-96e1-a6770a565620,"Weekend Money Markets Roundup January 27, 2024","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e092f8d68ef4c43063c0cdff9362524b.jpg"" /><p>There was a whole lot of excitement around the prospect of exchange-traded bitcoin funds a couple weeks ago, when the US Securities and Exchange Commission announced that it had <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/first-bitcoin-exchange-traded-funds-are-cleared-by-us-r-1851157071"" rel=""noopener noreferrer"" target=""_blank"">approved use of the investing tool</a>. Someone even <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.reuters.com/technology/sec-account-hack-renews-spotlight-xs-security-concerns-2024-01-10/"" rel=""noopener noreferrer"" target=""_blank"">hacked the SEC’s account on the X social media platform</a> to break the news early! But that…</p><p><a href=""https://qz.com/weekend-money-markets-roundup-january-27-2024-1851201022"">Read more...</a></p>",https://qz.com/weekend-money-markets-roundup-january-27-2024-1851201022,"Sat, 27 Jan 2024 09:00:00 GMT",Others
2bae42e5-ab92-421c-beb6-504558a13a07,"Weekend Business News Roundup January 27, 2024","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/691653f5045499e4600939c8f7469625.jpg"" /><p>Japan and Singapore enjoyed the shared distinction of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/most-powerful-passports-2023-ranking-1850024908"" rel=""noopener noreferrer"" target=""_blank"">having the most powerful passports in the world</a> since 2019. But they’re not alone anymore. </p><p><a href=""https://qz.com/weekend-business-news-roundup-january-27-2024-1851201021"">Read more...</a></p>",https://qz.com/weekend-business-news-roundup-january-27-2024-1851201021,"Sat, 27 Jan 2024 09:00:00 GMT",Others
83144526-e527-409a-8327-2c2f25c8b69e,AmEx members expensed $100 billion at restaurants last year,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/595ce2621cb29cf1368539618fa01843.jpg"" /><p>They might not be flying as much, and they might be a skosh late on their bills, but American Express customers sure do love to eat. For the first time in 2023, they expensed more than $100 billion at restaurants around the world.</p><p><a href=""https://qz.com/amex-members-expensed-100-billion-restaurants-2023-1851202356"">Read more...</a></p>",https://qz.com/amex-members-expensed-100-billion-restaurants-2023-1851202356,"Fri, 26 Jan 2024 21:43:00 GMT",Others
66746ce9-9da9-4ff6-a299-b3f576232898,"Big Tech's investments in AI has regulators asking Microsoft, Amazon, and Google some questions","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a41aaade0aa5e4911d0d248ce34c692a.jpg"" /><p>It was only a matter of time before the US Federal Trade Commission (FTC), which regulates competition, decided to i<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.ftc.gov/news-events/news/press-releases/2024/01/ftc-launches-inquiry-generative-ai-investments-partnerships"" rel=""noopener noreferrer"" target=""_blank"">nvestigate big tech’s partnerships with AI companies</a>. The agency is looking specifically at three separate multi-billion-dollar investments, including Microsoft and OpenAI, Amazon and Anthropic, and…</p><p><a href=""https://qz.com/microsoft-amazon-google-ai-investments-ftc-1851202060"">Read more...</a></p>",https://qz.com/microsoft-amazon-google-ai-investments-ftc-1851202060,"Fri, 26 Jan 2024 21:40:00 GMT",Others
67ef5891-bc47-4bb0-8673-7a4054e27419,"Microsoft, Google, Salesforce, and more: 2024 starts with tech layoffs already set to surpass last year","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/cc77853c21f262c97bfa16534d527fde.jpg"" /><p>There have been <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/tech-layoffs-might-surpass-2023-1851198088"" rel=""noopener noreferrer"" target=""_blank"">more than 24,000 layoffs in the tech industry</a> in just the first few weeks of 2024. The total number of<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/tech-layoffs-might-surpass-2023-1851198088"" rel=""noopener noreferrer"" target=""_blank""> job cuts doubled this week alone</a>, squashing hopes for an end to <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/from-overhiring-to-optionality-what-we-can-learn-from-1850267076"" rel=""noopener noreferrer"" target=""_blank"">last year’s doom and gloom in tech</a>.</p><p><a href=""https://qz.com/google-amazon-apple-tech-layoffs-1851173569"">Read more...</a></p>",https://qz.com/google-amazon-apple-tech-layoffs-1851173569,"Fri, 26 Jan 2024 19:37:00 GMT",Others
dedc0580-d1b9-483d-b8ad-46f46b665b0d,Biden's natural gas export pause adds to his mixed climate record,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/7546d060302a99ed037e7c49b0df3970.jpg"" /><p>The Biden Administration is trying to have its cake and eat it too when it comes to fossil fuels and climate policy. The <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.whitehouse.gov/briefing-room/statements-releases/2024/01/26/fact-sheet-biden-harris-administration-announces-temporary-pause-on-pending-approvals-of-liquefied-natural-gas-exports/"" rel=""noopener noreferrer"" target=""_blank"">White House announced Friday</a> (Jan. 26) that it was going to pause all pending approvals of natural gas export facility projects, including Calcasieu Pass 2 facility in Louisiana, which would have…</p><p><a href=""https://qz.com/biden-pause-biggest-natural-gas-export-project-1851201347"">Read more...</a></p>",https://qz.com/biden-pause-biggest-natural-gas-export-project-1851201347,"Fri, 26 Jan 2024 19:24:00 GMT","Natural Disasters, Natural Disasters, Natural Disasters"
c8172db6-8084-42f4-9bdc-481fd62e2734,"Southwest, American, and Delta are feeling the impacts of Boeing's troubles","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/87927b967b81ee8e61b078c1e5bea263.jpg"" /><p>It’s not just <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/united-airlines-says-its-growth-will-slow-for-years-bec-1851189943"" rel=""noopener noreferrer"" target=""_blank"">United Airlines</a> and Alaska Airlines that were <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/737-max-9-united-alaska-return-to-air-1851196101"" rel=""noopener noreferrer"" target=""_blank"">impacted</a> by the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/boeing-737-max-9-alaska-airlines-stock-fallout-1851156730"" rel=""noopener noreferrer"" target=""_blank"">grounding of Boeing’s 737 Max 9s</a>. Delta, Southwest, and American have taken a gut punch, too.<br /></p><p><a href=""https://qz.com/southwest-american-and-delta-feel-the-impacts-of-boei-1851200829"">Read more...</a></p>",https://qz.com/southwest-american-and-delta-feel-the-impacts-of-boei-1851200829,"Fri, 26 Jan 2024 17:53:00 GMT",Others
9af14ef6-fb0e-4d27-9eea-adb9c2a9e0dd,Elon Musk's AI startup is reportedly looking to raise up to $6 billion,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/1e3b0a6c83a146ea9901be5df186961c.jpg"" /><p>Looks like Elon Musk is trying to mount a challenge to OpenAI—with some serious funding behind it. His competitor xAI is reportedly in talks to raise up to $6 billion at a proposed valuation of $20 billion, the Financial Times <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.ft.com/content/28983bdc-2a38-4103-beae-08d9542ab69d"" rel=""noopener noreferrer"" target=""_blank"">reported on Friday</a> (Jan. 26).<br /></p><p><a href=""https://qz.com/elon-musks-ai-startup-is-reportedly-looking-to-raise-up-1851200609"">Read more...</a></p>",https://qz.com/elon-musks-ai-startup-is-reportedly-looking-to-raise-up-1851200609,"Fri, 26 Jan 2024 16:54:00 GMT",Others
