id,title,content,source_url,publish,category
d87499f3-f7b7-48f0-9541-25c5970f18fd,🌎 Is 2024 the year of tech layoffs?,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/21871a1358c3ed2238ff196a7ea9b36f.jpg"" /><p>Good morning, Quartz readers!<br /></p><p><a href=""https://qz.com/emails/daily-brief/1851199044/is-2024-the-year-of-tech-layoffs"">Read more...</a></p>",https://qz.com/emails/daily-brief/1851199044/is-2024-the-year-of-tech-layoffs,"Fri, 26 Jan 2024 13:06:00 GMT",Others
83ef8221-42f1-4231-b9d5-047f60ad52b6,Europe's economic security plan needs to play both defense and offense,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/79d59ede37de02ce93d5eb6105dbab7b.jpg"" /><p>The European Union this week <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://ec.europa.eu/commission/presscorner/detail/en/IP_24_363"" rel=""noopener noreferrer"" target=""_blank"">published a raft of proposals</a> aimed at bolstering the bloc’s economic security, including how to better scrutinize inbound investments, monitor risks associated with outbound investments,  and regulate exports of sensitive technologies. </p><p><a href=""https://qz.com/europe-china-economic-security-1851199793"">Read more...</a></p>",https://qz.com/europe-china-economic-security-1851199793,"Fri, 26 Jan 2024 10:01:00 GMT",Others
a4d068c0-0952-4a8a-b3a7-7fd3f557d105,Sephora tweens are giving LVMH's profits a nice glow,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fad8a091789fc7d082dea33ff925e178.jpg"" /><p>Everyone’s been talking about the Sephora tweens: Young customers who flock to the beauty store in search of pricey skincare products to rejuvenate faces too young to register the wear and tear of life. Some people are <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.dailymail.co.uk/femail/article-12984249/sephora-teens-ruin-beauty-product-samples-store.html"" rel=""noopener noreferrer"" target=""_blank"">scared of them</a>. Some are <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.axios.com/2024/01/25/sephora-kids-tweens-anti-aging-skin-care-parents"" rel=""noopener noreferrer"" target=""_blank"">scared for them</a>. Some would like to remind horrified onlookers that <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.allure.com/story/sephora-tweens-are-nothing-new"" rel=""noopener noreferrer"" target=""_blank"">they…</a></p><p><a href=""https://qz.com/sephora-tweens-lvmh-profits-boost-1851198488"">Read more...</a></p>",https://qz.com/sephora-tweens-lvmh-profits-boost-1851198488,"Thu, 25 Jan 2024 22:20:00 GMT",Others
d027b50b-3113-4566-a53e-03ada4b0cc5d,Tech layoffs are already on pace to surpass last year after another brutal week,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/d2908e8d2d1e0082b28aebecaed68a58.jpg"" /><p><br /></p><p><a href=""https://qz.com/tech-layoffs-might-surpass-2023-1851198088"">Read more...</a></p>",https://qz.com/tech-layoffs-might-surpass-2023-1851198088,"Thu, 25 Jan 2024 21:46:48 GMT",Others
71184bdd-5cfa-4dbf-8c53-a0a01fcf0316,The Fed hasn't killed the economy yet,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/8aa21efe6ed575d1b3f855fa7ff9f615.jpg"" /><p>Lots of people would love it if the Federal Reserve cut interest rates soon. Investors want cheaper money. Homeowners want cheaper mortgages. Consumers want cheaper credit card bills. And for a while, there was <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/speculation-about-eventual-rate-cuts-is-rising-but-fed-1851088754"" rel=""noopener noreferrer"" target=""_blank"">a lot of pressure</a> on the Fed to give them what they wanted out of fears that holding rates too high would <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.epi.org/blog/the-fed-should-stand-pat-on-further-interest-rate-hikes-at-this-weeks-meeting-inflation-is-easing-even-as-the-labor-market-remains-strong/"" rel=""noopener noreferrer"" target=""_blank"">dam…</a></p><p><a href=""https://qz.com/fed-interest-rate-cuts-not-coming-soon-1851197420"">Read more...</a></p>",https://qz.com/fed-interest-rate-cuts-not-coming-soon-1851197420,"Thu, 25 Jan 2024 19:44:00 GMT",Others
70e88ce1-701c-470f-81e6-428647ffda04,Americans are shopping their way to a stronger economy,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/5b5434cb653ccfccdf3a715c1272a77e.jpg"" /><p>The economy is still humming! </p><p><a href=""https://qz.com/shopping-is-driving-us-economy-1851196614"">Read more...</a></p>",https://qz.com/shopping-is-driving-us-economy-1851196614,"Thu, 25 Jan 2024 17:48:00 GMT",Others
98c915b6-4451-400d-97ba-06ba5d17b8cb,How to find a new job and make more money | Your Wallet,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/ec54b05809dd9f012f063a2b146b8412.jpg"" /><p><a href=""https://qz.com/how-to-find-a-new-job-and-make-more-money-your-wallet-1851197222"">Read more...</a></p>",https://qz.com/how-to-find-a-new-job-and-make-more-money-your-wallet-1851197222,"Thu, 25 Jan 2024 17:39:27 GMT",Others
7de4dbf5-c4d4-4a57-aa59-29c2578d400e,Tesla’s time in the sun is over as EV imports are soaring,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2508d5a0a857815754da45e28b26bbbc.jpg"" /><p>In a shareholder <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://digitalassets.tesla.com/tesla-contents/image/upload/IR/TSLA-Q4-2023-Update.pdf"" rel=""noopener noreferrer"" target=""_blank"">letter Wednesday</a> (Jan. 25), Tesla said that vehicle volume growth may be “notably lower” than the rate from a year ago.<br /></p><p><a href=""https://qz.com/tesla-outlook-ev-import-soar-1851196877"">Read more...</a></p>",https://qz.com/tesla-outlook-ev-import-soar-1851196877,"Thu, 25 Jan 2024 17:27:00 GMT",Others
b9ac7728-f76e-4d0d-a848-fc27fdf6cef2,🚀 Space Business: A lunar new year,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/97c84332e690c368f43fa8d5c6e9f937.jpg"" /><p>We’ll be taking a break from Space Business for a bit! In the meantime, keep your eyes on the skies (and if you want more Quartz in your inbox, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/newsletter"" rel=""noopener noreferrer"" target=""_blank"">check out our other newsletters</a>)!</p><p><a href=""https://qz.com/emails/space-business/1851194792/space-business-a-lunar-new-year"">Read more...</a></p>",https://qz.com/emails/space-business/1851194792/space-business-a-lunar-new-year,"Thu, 25 Jan 2024 15:59:00 GMT",Others
b89ec8af-37ad-4346-8077-930d784f0199,United and Alaska Airlines' Boeing 737 Max 9 planes will return to the air,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/9ceefd457e30e993cb47c862d3e1eb99.jpg"" /><p>The US Federal Aviation Administration said grounded Boeing 737 Max 9 airplanes will be cleared to return to the skies after it does an inspection and maintenance check.<br /></p><p><a href=""https://qz.com/737-max-9-united-alaska-return-to-air-1851196101"">Read more...</a></p>",https://qz.com/737-max-9-united-alaska-return-to-air-1851196101,"Thu, 25 Jan 2024 15:07:00 GMT",Others
8eb3ce99-0851-4ddf-ba66-86fa3b66f0c2,Subway made a big investment in new meat slicers and it's not looking good,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/544cc9ab7abe867dc91339e6fe1b502b.jpg"" /><p>When Subway announced last year that it would be removing pre-sliced meat from its assembly line and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://thetakeout.com/subway-locations-deli-slicer-meat-better-sandwich-menu-1850071133"">adding automatic deli slicers</a> to its more than 20,000 locations, the intention was to improve the chain’s overall sandwich quality. Just six months after this systemwide change, however, Restaurant Business reports <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.restaurantbusinessonline.com/financing/some-subway-operators-slicers-arent-all-theyre-sliced-be"" rel=""noopener noreferrer"" target=""_blank"">Subw…</a></p><p><a href=""https://qz.com/subway-meat-slicers-1851195872"">Read more...</a></p>",https://qz.com/subway-meat-slicers-1851195872,"Thu, 25 Jan 2024 13:42:00 GMT",Others
136f18a2-4034-44a1-b91c-966ec6050d93,Huge market headwinds made house flipper profits less gigantic last year,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/163cf5ff0049365381b4b601d705ddd5.jpg"" /><p>A lot of people don’t want to sell their houses because their interest rates are too good and they’re scared they won’t be able to afford something better. A lot of people can’t buy a house because interest rates are too high and they can’t afford anything at all. So when transactions do happen—in 2023, existing US…</p><p><a href=""https://qz.com/selling-houses-less-profitable-2023-1851194261"">Read more...</a></p>",https://qz.com/selling-houses-less-profitable-2023-1851194261,"Thu, 25 Jan 2024 05:00:00 GMT",Others
310dd0c3-794e-4b3c-88ec-628c18a31f89,2024's most powerful passports ranked,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/88de51e230776489259a014e629a925f.jpg"" /><p>Japan and Singapore enjoyed the shared distinction of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/most-powerful-passports-2023-ranking-1850024908"" rel=""noopener noreferrer"" target=""_blank"">having the most powerful passports in the world</a> since 2019. But they’re not alone anymore. </p><p><a href=""https://qz.com/most-powerful-passports-2024-world-rankings-1851177985"">Read more...</a></p>",https://qz.com/most-powerful-passports-2024-world-rankings-1851177985,"Wed, 24 Jan 2024 21:28:31 GMT",Others
b4cac26b-2708-4e7a-a1c5-35c08b9ca004,Tesla has been a tech stock stinker as Microsoft joins Apple in the $3 trillion club,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/aac2eab778880d7284d7f4648437ad03.jpg"" /><p>At the top of the year, the Wall Street Journal <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.wsj.com/finance/optimism-abounds-wall-street-this-new-year-a0ec5cc0"" rel=""noopener noreferrer"" target=""_blank"">let the world know</a> about the “Magnificent Seven,” a basket of tech stocks that traders were hyping up for the high profits amid a period of economic uncertainty. </p><p><a href=""https://qz.com/tesla-stock-down-magnificent-seven-microsoft-apple-1851194022"">Read more...</a></p>",https://qz.com/tesla-stock-down-magnificent-seven-microsoft-apple-1851194022,"Wed, 24 Jan 2024 21:23:00 GMT",Others
5b7b1f7c-61d8-421c-8476-6b9e39b4f2e8,Shah Rukh Khan: The king of cinema is back,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/ab36dd4905fad76f26e1cc4cdbaa47b9.jpg"" /><p><strong>Back with a bang</strong><br /></p><p><a href=""https://qz.com/emails/quartz-obsession/1851193320/shah-rukh-khan-the-king-of-cinema-is-back"">Read more...</a></p>",https://qz.com/emails/quartz-obsession/1851193320/shah-rukh-khan-the-king-of-cinema-is-back,"Wed, 24 Jan 2024 21:08:00 GMT",Others
f31e2c9a-59e9-40c0-a88c-8c3318c861cf,Netflix password-sharing crackdown and price hikes will drive revenue 'for years',"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a32d9d4a925ebadbd05c002fe9668555.jpg"" /><p>Netflix’s <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/netflix-password-sharing-crackdown-us-household-1850468506"" rel=""noopener noreferrer"" target=""_blank"">password-sharing crackdown</a>—which the company more affectionately calls “paid sharing,” “the right nudge at the right time”—not only paid off immediately after the company implemented it last May, but even more so in the months that followed.<br /></p><p><a href=""https://qz.com/netflix-password-sharing-crackdown-and-price-hikes-are-1851193478"">Read more...</a></p>",https://qz.com/netflix-password-sharing-crackdown-and-price-hikes-are-1851193478,"Wed, 24 Jan 2024 20:10:00 GMT",Others
6217491d-4553-4d9d-b1ee-cae2a2124f62,It turns out oil gets more expensive to ship when boats go boom in the Red Sea,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/dd7143e78390e16321add067c3440b5f.jpg"" /><p>The oil comes out the ground, the oil gets sold, the oil gets shipped somewhere, the oil gets turned into gasoline and plastic and all the stuff we use to go about our lives. All of these steps in the process affect the price of the oil itself, and three of them get the most attention, but only one of them is getting…</p><p><a href=""https://qz.com/fighting-red-sea-oil-prices-increasing-1851192473"">Read more...</a></p>",https://qz.com/fighting-red-sea-oil-prices-increasing-1851192473,"Wed, 24 Jan 2024 19:31:07 GMT",Others
ff71cb44-a3dd-45c2-814d-da0a9f52d55e,Musicians are bargaining with Hollywood over AI,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fbdd9fa1aacb02aff64c9b5bcd3d587c.jpg"" /><p>First, it was writers and actors. Then, it was <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/the-marvel-universe-has-new-avengers-visual-effects-wo-1850718359"" rel=""noopener noreferrer"" target=""_blank"">visual effects workers</a>. Now, it’s musicians who are demanding Hollywood studios provide pay and consent for using artificial intelligence.</p><p><a href=""https://qz.com/afm-amptp-musicians-union-artificial-intelligence-1851192257"">Read more...</a></p>",https://qz.com/afm-amptp-musicians-union-artificial-intelligence-1851192257,"Wed, 24 Jan 2024 19:31:00 GMT",Others
ee55ef52-3663-44f3-bc8b-68302d6f41dc,Writing your resume for a robot,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e8293aeefafb69150ef3284b5e3197ba.jpg"" /><p>Hello, Quartz at Work readers!</p><p><a href=""https://qz.com/emails/quartz-at-work/1851192214/writing-your-resume-for-a-robot"">Read more...</a></p>",https://qz.com/emails/quartz-at-work/1851192214/writing-your-resume-for-a-robot,"Wed, 24 Jan 2024 15:01:00 GMT",Others
fdb0f7b5-7ecb-4fe3-ad4c-1cfc93520b23,"The best jobs of 2024, according to Indeed","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/ae46eb49811ec34b3fc57d408f0dd2ac.jpg"" /><p>The top jobs in the US in 2024 are in mental healthcare, according to Indeed — and mental health technicians, mental health therapists, and psychiatrists are the best ones to apply for this year.</p><p><a href=""https://qz.com/best-jobs-2024-indeed-mental-healthcare-1851190781"">Read more...</a></p>",https://qz.com/best-jobs-2024-indeed-mental-healthcare-1851190781,"Wed, 24 Jan 2024 15:00:00 GMT",Others
c035b1bb-0f40-4f8a-962d-a687b1e643d6,Why the US economy might be headed for a bumpy landing | Smart Investing,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/86871ee7a25653bcf3a70082b5ebd1ab.jpg"" /><p><a href=""https://qz.com/why-the-us-economy-might-be-headed-for-a-bumpy-landing-1851189884"">Read more...</a></p>",https://qz.com/why-the-us-economy-might-be-headed-for-a-bumpy-landing-1851189884,"Wed, 24 Jan 2024 12:00:00 GMT",Others
552e1b3a-a039-4063-8b2e-d0eaeed31cf9,AI is coming for your job application long before it comes for your job,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/9ec9150402a1ef48deaa0384334f39de.jpg"" /><p>In late 2017, Hilke Schellmann was closing out a conference in Washington, DC, when she hailed a ride to the train station. The filmmaker and New York University journalism professor hopped in her Lyft,  asked  the driver how he was doing, and was met with a pause. It had been a strange day, he answered. He’d applied…</p><p><a href=""https://qz.com/hr-software-ai-algorithms-bias-1851190372"">Read more...</a></p>",https://qz.com/hr-software-ai-algorithms-bias-1851190372,"Wed, 24 Jan 2024 10:00:00 GMT",Others
c8b8b172-0af0-4e8d-8f4c-26b14d06a826,United Airlines says growth will slow for years because of Boeing's 737 troubles,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/b058e7f7173bd8be72f23c8a20d8bdaf.jpg"" /><p>United Airlines expects its capacity growth to slow in the coming years, thanks to the  drama at its biggest aircraft supplier, Boeing.<br /></p><p><a href=""https://qz.com/united-airlines-says-its-growth-will-slow-for-years-bec-1851189943"">Read more...</a></p>",https://qz.com/united-airlines-says-its-growth-will-slow-for-years-bec-1851189943,"Tue, 23 Jan 2024 23:26:50 GMT",Others
83db8f7f-a0ca-43e4-9b5c-3666ec2fa08d,Lots of people started selling bitcoin after the SEC made it easier to buy,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fb09f7ab32c9ab32711162accdc6c3f8.jpg"" /><p>There was a whole lot of excitement around the prospect of exchange-traded bitcoin funds a couple weeks ago, when the US Securities and Exchange Commission announced that it had <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/first-bitcoin-exchange-traded-funds-are-cleared-by-us-r-1851157071"" rel=""noopener noreferrer"" target=""_blank"">approved use of the investing tool</a>. Someone even <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.reuters.com/technology/sec-account-hack-renews-spotlight-xs-security-concerns-2024-01-10/"" rel=""noopener noreferrer"" target=""_blank"">hacked the SEC’s account on the X social media platform</a> to break the news early! But that…</p><p><a href=""https://qz.com/lots-of-people-started-selling-bitcoin-after-the-sec-ma-1851190395"">Read more...</a></p>",https://qz.com/lots-of-people-started-selling-bitcoin-after-the-sec-ma-1851190395,"Tue, 23 Jan 2024 23:25:48 GMT",Others
ce7ec5a7-f8ac-4360-a024-1bb0aa2ff253,"Gina Swoboda, activist endorsed by Trump, becomes new Arizona Republican party chair",Gina Swoboda is an election activist who was endorsed by former President Donald Trump. She has become the new chair of the Arizona Republican Party following Jeff DeWit&apos;s resignation.,https://www.foxnews.com/politics/gina-swoboda-activist-trump-becomes-new-arizona-republican-party-chair,"Mon, 29 Jan 2024 14:19:46 -0500",Others
6a35254b-babb-48e2-8de3-890332ef9568,Justice Department announces new resources to combat violent crime in DC,"The Justice Department is using new resources to help fight back against the crime crisis exploding in Washington, D.C., including a rise in robberies and carjackings.",https://www.foxnews.com/politics/justice-department-announces-new-resources-combat-violent-crime-dc,"Fri, 26 Jan 2024 08:35:46 -0500",Others
ace0ef12-79f9-49eb-938e-d364ad813818,"Austin declares 'outrage and sorrow' for 3 soldiers killed in Iran proxy attack, vows action","Defense Secretary Lloyd Austin commented on the killing of three American soldiers in Jordan for the first time on Monday, vowing action to protect service members.",https://www.foxnews.com/politics/austin-declares-outrage-sorrow-3-soldiers-killed-iran-proxy-attack-vows-action,"Mon, 29 Jan 2024 13:45:29 -0500",Others
3c5cdb3b-cecd-47b2-8b7c-733ff79d3629,US forces attacked at least 160 times in the Middle East since mid-October after Sunday's drone strike,"There have been at least 160 attacks on U.S. forces in the Middle East, counting the weekend attack on U.S. forces in Jordan that left three service members dead.",https://www.foxnews.com/politics/us-forces-attacked-least-160-times-middle-east-since-mid-october-sundays-drone-strike,"Mon, 29 Jan 2024 13:38:58 -0500",Others
4fc487fa-0cce-47a9-bc46-2d5bc5d7cc19,Former North Dakota senator Tom Campbell launches bid for state's only US House seat,"Tom Campbell, a former state senator, has shifted his focus from a gubernatorial run to a campaign for North Dakota&apos;s sole seat in the U.S. House of Representatives.",https://www.foxnews.com/politics/former-north-dakota-senator-tom-campbell-launches-bid-states-us-house-seat,"Mon, 29 Jan 2024 13:29:42 -0500",Others
2580773f-9ff9-4e83-9117-4d1b4f930885,Supreme Court sets date to hear abortion pill challenge,"The Supreme Court will hear arguments in a case challenging access to the abortion pill and its regulatory approval process on March 26, the court announced Monday.",https://www.foxnews.com/politics/supreme-court-sets-date-hear-abortion-pill-challenge,"Mon, 29 Jan 2024 13:25:53 -0500",Others
36629d9e-2548-48e4-92f6-be793c5a2aca,Drone from Iran proxy evaded US defenses because it was mistaken for US drone: official,"An Iran-proxy drone got past air defenses in Jordan because it was mistaken for a U.S. drone returning to the base near Syria&apos;s border, an official said.",https://www.foxnews.com/politics/drone-iran-proxy-evaded-us-defenses-mistaken-us-drone-official,"Mon, 29 Jan 2024 11:31:57 -0500",Others
3eceb046-f70e-49e0-85b2-a03730a515a1,Top House Republican says '911 prank call' sent police to his home in ‘swatting’ incident,House Majority Whip Tom Emmer said his home was the target of a &quot;swatting&quot; incident over the weekend.,https://www.foxnews.com/politics/top-house-republican-says-911-prank-call-sent-police-his-home-swatting-incident,"Mon, 29 Jan 2024 13:10:48 -0500",Others
0269a6cf-b692-4005-8fc5-b2ba72cc1138,Biden admin backs off gas stove crackdown after widespread pushback,"The Department of Energy finalized its gas-powered stovetop regulations on Monday, backing off a more aggressive proposal it issued last year which received significant opposition.",https://www.foxnews.com/politics/biden-admin-backs-off-gas-stove-crackdown-widespread-pushback,"Mon, 29 Jan 2024 13:07:50 -0500",Others
670ad298-7186-46de-8c29-28a7a7e915ee,Ex-IRS contractor who leaked Trump's tax returns sentenced to 5 years in prison,"A court sentenced the man responsible for leaking former President Trump&apos;s tax returns, Charles Littlejohn, to five years in prison on Monday.",https://www.foxnews.com/politics/ex-irs-contractor-who-leaked-trumps-tax-returns-sentenced-5-years-prison,"Mon, 29 Jan 2024 12:08:08 -0500",Others
b700fb21-57ed-47ee-a829-7e119b249332,"Biden is wrong, Texas has every right to 'defend against invasion,' state AGs tell White House",Twenty-six attorneys general are defending Texas Gov. Greg Abbott’s right to defend his state “against invasion&quot; amid a bitter border battle between Texas and President Biden.,https://www.foxnews.com/politics/biden-doj-is-wrong-texas-has-every-right-to-defend-against-invasion-state-ags-tell-white-house,"Mon, 29 Jan 2024 12:18:12 -0500",Others
243b63c2-7da9-4424-bbd0-11578a7b592b,Trump accuser E. Jean Carroll teases how she'll spend $83.3M court win: 'Not going to waste a cent',E. Jean Carroll vowed to &quot;do something good&quot; and not &quot;waste a cent&quot; of the $83.3 million she was awarded in her case against former President Trump.,https://www.foxnews.com/politics/trump-accuser-e-jean-carroll-teases-how-shell-spend-83-3m-court-wins-not-going-waste-cent,"Mon, 29 Jan 2024 10:53:28 -0500",Others
