id,title,content,source_url,publish,category
5a5b4dd3-8e21-4af3-8724-5560fef2413d,White House demands Speaker Johnson give Biden 'authority and funding' to 'secure the border',The White House is refuting Speaker Mike Johnson&apos;s argument that the power to fix the border crisis lies with President Biden.,https://www.foxnews.com/politics/white-house-demands-speaker-johnson-give-biden-authority-funding-secure-border,"Mon, 29 Jan 2024 09:48:37 -0500",Others
19852991-a6e4-4f09-b7a0-b24d29bfffb0,US lawmakers see wave of new bills aiming to define antisemitism,"Lawmakers across the U.S. are proposing laws to define antisemitism, sparking debates about free speech and international politics in state legislation.",https://www.foxnews.com/politics/us-lawmakers-see-wave-new-bills-aiming-define-antisemitism,"Mon, 29 Jan 2024 09:17:53 -0500",Others
5a1ea68d-68de-403e-a0ae-c59b0c53a170,White House: Developers of ‘powerful AI systems’ now have to report safety test results to government,"The White House says under a President Biden executive order, companies developing “powerful AI systems&quot; now must report safety test results to the government",https://www.foxnews.com/politics/white-house-developers-powerful-ai-systems-report-safety-test-results-government,"Mon, 29 Jan 2024 08:30:10 -0500",Others
93a206dd-dd6d-4b27-ae30-5f9a5ad7c353,Red states pushing to block abortion measures from statewide ballots ahead of 2024 election,"Legislators in Mississippi and Missouri are blocking abortion ballot measures, arguing out-of-state cash cows are running the measures through.",https://www.foxnews.com/politics/red-states-pushing-block-abortion-measures-statewide-ballots-2024-election,"Mon, 29 Jan 2024 07:16:49 -0500",Others
167cb59e-9b8c-4aaf-a164-1607b92c570e,New Jersey Democrats seeking to cover out-of-pocket abortion costs,New Jersey Gov. Phil Murphy and the state&apos;s Democrat-led Legislature are proposing a measure to cover out-of-pocket costs for a woman wanting an abortion.,https://www.foxnews.com/politics/new-jersey-democrats-seeking-cover-out-pocket-abortion-costs,"Mon, 29 Jan 2024 05:42:53 -0500",Others
302a5960-584a-45d9-9a86-fe7085607edb,Vulnerable House Dem caught on Zoom call lamenting 'Trump Kool-Aid' voters in her district,"Rep. Susan Wild, D-Pa., said she was &quot;dismayed&quot; to find out she would be representing a county that strongly supports Donald Trump after redistricting efforts in the state.",https://www.foxnews.com/politics/vulnerable-house-dem-caught-zoom-call-lamenting-trump-kool-aid-voters-district,"Mon, 29 Jan 2024 04:00:31 -0500",Others
657bc81c-e342-4629-91a5-f9933b2eabd0,"NSA purchases Americans' internet browsing data without warrants, senator's documents show","The National Security Agency buys Americans&apos; internet browsing information, including about the websites they visit and the apps they use, without warrants, Sen. Ron Wyden revealed.",https://www.foxnews.com/politics/nsa-purchases-americans-internet-browsing-data-without-warrants-senator-documents,"Mon, 29 Jan 2024 04:27:50 -0500",Others
5c14cabe-cacd-40cf-a530-716c754d6e3c,"Former Green Beret shreds 'criminally incompetent' Biden, stresses need for more veterans in Congress","Former Green Beret Pat Harrigan, a Republican from North Carolina, ripped President Biden as &quot;criminally incompetent,&quot; and stressed the need for more veterans in Congress.",https://www.foxnews.com/politics/former-green-beret-shreds-criminally-incompetent-biden-stresses-need-more-veterans-congress,"Mon, 29 Jan 2024 04:00:25 -0500",Others
84628049-0d74-414f-a8ea-80f5be197b12,House GOP to hear additional witness testimony from Hunter Biden business partners amid impeachment inquiry,"House Republicans plan to hear testimony this week from several additional witnesses who did business with Hunter Biden, as part of the ongoing impeachment inquiry against President Biden.",https://www.foxnews.com/politics/house-gop-hear-additional-witness-testimony-hunter-biden-business-partners-amid-impeachment-inquiry,"Sun, 28 Jan 2024 04:00:41 -0500",Others
877f47f6-581c-49d0-8634-faca229e03cb,House lawmakers to shine light on how AI can make Congress ‘more efficient’,"Artificial Intelligence is being integrated into more and more parts of every day life, including the day-to-day operations of the federal government.",https://www.foxnews.com/politics/house-lawmakers-shine-light-how-ai-make-congress-more-efficient,"Mon, 29 Jan 2024 04:00:48 -0500",Others
49d6bd28-d503-41fc-8f69-c13c829ba3b2,Trump aide's sentence for defying Congress highlights 'two-tier' justice system: observer,"Former Trump adviser Peter Navarro has been sentenced to prison for flouting a congressional subpoena, and one legal expert is calling foul on the DOJ for its double standards.",https://www.foxnews.com/politics/trump-aides-sentence-defying-congress-highlights-two-tier-justice-system-observer,"Mon, 29 Jan 2024 04:00:45 -0500",Others
777cd171-4388-43c8-9c49-e4d53bc9f72d,Republicans probe CCP-tied nonprofit funneling money to US eco groups,FIRST ON FOX: The GOP chairs of three House committees are launching a joint investigation into a eco group with ties to China that has funneled money to U.S. climate initiatives.,https://www.foxnews.com/politics/republicans-probe-ccp-tied-nonprofit-funneling-money-us-eco-groups,"Mon, 29 Jan 2024 04:00:29 -0500",Others
2fada7b7-15b3-4ac2-9a52-19c8814a7330,"Republican ex-judge argued Trump engaged in insurrection, should be removed from Illinois primary ballot",A Republican retired judge is arguing that former President Trump should be removed from Illinois’ primary ballot for engaging in an insurrection in the Jan. 6 US Capitol attacks.,https://www.foxnews.com/politics/republican-ex-judge-argued-trump-engaged-insurrection-should-removed-illinois-primary-ballot,"Sun, 28 Jan 2024 19:53:25 -0500",Others
7c49ab2b-9c55-4bf1-8161-416d1458f971,Xi Jinping celebrates China’s rising power — and his own,President Xi Jinping opened China’s twice-per decade Communist Party Congress on Wednesday hailing the reforms he put in place during his first five-year term and sharing his vision for where he hopes to take the nation. William Brangham reports on the congress as it prepares to announce Xi’s successor and how new leadership may transform China’s role as a global economic partner.,http://www.pbs.org/newshour/bb/xi-jinping-celebrates-chinas-rising-power/,"Wed, 18 Oct 2017 22:35:21 +0000",Others
3b39c4e5-7bf3-499b-8fa5-c3a90c7052f4,"The battle for Mosul is over, but this hidden ISIS danger could lurk for years","Iraq may have ousted Islamic States militants from the city of Mosul over the summer, but the major task of finding and destroying the mines, booby traps and bombs remains. A security firm hired by the U.S. and Iraqi workers are making progress to clear major areas, but it could take years or even decades. Special correspondent Marcia Biggs reports on the safety of Mosul after ISIS.",http://www.pbs.org/newshour/bb/battle-mosul-hidden-isis-danger-lurk-years/,"Wed, 18 Oct 2017 22:20:26 +0000",Others
b89b351b-5c1c-4a77-aefe-772bee4291d8,"As Rohingya refugees continue to flee from persecution, here’s how you can help","More than 500,000 Rohingya Muslims have fled their homes since August to escape systematic violence at the hands of government soldiers in Myanmar. Here's how you can help.",http://www.pbs.org/newshour/rundown/rohingya-refugees-continue-flee-persecution-heres-can-help/,"Wed, 18 Oct 2017 20:58:34 +0000",Others
197dd722-4375-4feb-87bc-c6314c44bc5a,Tillerson: ‘Heartbreaking’ reports of suffering in Myanmar,"WASHINGTON — Secretary of State Rex Tillerson is condemning reported atrocities committed against Rohingya Muslims in Myanmar, and he says those responsible — perhaps the country's military — will be held accountable.",http://www.pbs.org/newshour/rundown/tillerson-heartbreaking-reports-suffering-myanmar/,"Wed, 18 Oct 2017 15:36:51 +0000",Others
9ec03270-ce20-4796-a29e-4b3e07474bf9,Far-right groups gain ground in Sweden and Germany amid migrant influx,"Sunday’s election in Austria brought victory to 31-year-old Sebastian Kurz, who was elected chancellor on an anti-immigrant platform. Earlier, a strengthened far-right party dealt a blow to returning leader Angela Merkel in Germany’s election. As Sweden’s election approaches next year, special correspondent Michael Brabant surveys the changing political landscape in Europe.",http://www.pbs.org/newshour/bb/far-right-groups-gain-ground-sweden-germany-amid-migrant-influx/,"Tue, 17 Oct 2017 22:30:37 +0000",Others
86b4f0d7-4ccf-4e17-b738-64ea546c9f45,U.S.-backed Syrian forces recapture Raqqa from Islamic State group,U.S.-backed Syrian Democratic Forces announced Tuesday that they had captured the city of Raqqa from Islamic State militants.,http://www.pbs.org/newshour/rundown/u-s-backed-syrian-forces-recapture-raqqa-from-islamic-state-group/,"Tue, 17 Oct 2017 16:57:20 +0000",Others
4f5ef538-1ecb-4d52-a85a-6d339e3893d2,WATCH: Trump and Greek prime minister hold joint news conference,President Donald Trump says the U.S. stands with Greece as they recover from their economic crisis.,http://www.pbs.org/newshour/rundown/watch-live-trump-and-greek-prime-minister-hold-joint-press-conference/,"Tue, 17 Oct 2017 16:28:24 +0000",Others
65b6f3d4-f6c4-4168-a441-b754dc82347c,"U.S., Japan agree to maximize diplomatic pressure on North Korea","TOKYO — U.S. and Japanese diplomats agreed Tuesday to maximize pressure on North Korea to resolve tensions over its nuclear program, while citing the need to be prepared for the worst if diplomacy fails.",http://www.pbs.org/newshour/rundown/u-s-japan-agree-maximize-diplomatic-pressure-north-korea/,"Tue, 17 Oct 2017 13:01:05 +0000",Others
423fe1b1-c9b2-43c1-b684-f9acd6d6932e,News Wrap: Dozens missing after deadly Mogadishu truck bombing,"In our news wrap Monday, more than 300 people are confirmed dead and nearly 400 wounded after Saturday’s massive truck bombing in Somalia’s capital Mogadishu. The government blamed the al-Qaida-linked group al-Shabab. Also, 31-year-old conservative Sebastian Kurz is set to become the Austria’s next leader in another shift to the right in European politics.",http://www.pbs.org/newshour/bb/news-wrap-dozens-missing-deadly-mogadishu-truck-bombing/,"Mon, 16 Oct 2017 22:45:17 +0000",Others
072d3223-1c9b-4750-bbe5-21c47b24a0e5,Why a power struggle has broken out over Kirkuk,"Two vital American allies have reignited their rivalry in Iraq. After months of simmering tensions, national military forces and militia moved to push Kurdish forces out of the disputed city of Kirkuk. Three weeks ago, the Kurds held a referendum to split from Iraq. Lisa Desjardins reports and Judy Woodruff talks with Emma Sky of Yale University and Feisal Istrabadi of Indiana University.",http://www.pbs.org/newshour/bb/power-struggle-broken-kirkuk/,"Mon, 16 Oct 2017 22:40:31 +0000",Others
68e326d0-0858-4664-9462-684916675e2b,Rex Tillerson says continue diplomacy with North Korea ‘until first bomb drops’,"That statement comes despite President Donald Trump's tweets a couple of weeks ago that his chief envoy was ""wasting his time"" trying to negotiate with ""Little Rocket Man,"" a mocking nickname Trump has given the nuclear-armed nation's leader, Kim Jong Un.",http://www.pbs.org/newshour/rundown/rex-tillerson-says-continue-diplomacy-north-korea-first-bomb-drops/,"Mon, 16 Oct 2017 11:08:00 +0000",Others
b7005572-b3f8-433f-bf82-27f6ccb5f84c,"Iraqi, Kurdish forces in standoff, weeks after Kurdish vote for independence","Iraqi army and Kurdish troops are in a standoff in Kirkuk, a city located in the Kurdistan region, which voted for independence from Iraq last month. Kirkuk holds 10 percent of Iraq’s oil reserves. Washington Post reporter Loveday Morris, who is covering the standoff, joins Hari Sreenivasan via Skype from Baghdad.",http://www.pbs.org/newshour/bb/iraqi-kurdish-forces-standoff-weeks-kurdish-vote-independence/,"Sun, 15 Oct 2017 20:33:23 +0000",Others
2c2e7d92-7ef0-4e53-b85f-e84679c887ea,South Sudan civil war causes Africa’s worst refugee crisis,"South Sudan’s four-year civil war has left half of the nation’s population, 6 million people, in need of humanitarian aid and caused one of the world’s worst refugee crises. With support from the U.S. Holocaust Memorial Museum’s Center for the Prevention of Genocide, NewsHour Weekend Special Correspondent Simona Foltyn and journalist Jason Patinkin traveled to Uganda to meet people desperate for asylum.",http://www.pbs.org/newshour/bb/south-sudan-civil-war-causes-africas-worst-refugee-crisis/,"Sun, 15 Oct 2017 19:26:17 +0000",Others
1e78ba56-d3d1-4b5d-bde7-546cd07e3a3c,Hundreds dead after massive truck bomb strikes Mogadishu,At least 231 people were killed and hundreds more wounded after a massive truck bomb on Saturday struck Somalia's capital city of Mogadishu.,http://www.pbs.org/newshour/rundown/hundreds-dead-massive-truck-bomb-strikes-mogadishu/,"Sun, 15 Oct 2017 16:27:49 +0000",Others
9d223378-64cf-4ae0-8ea3-a6111f305c78,Column: Why reporting from South Sudan is so difficult — and critically needed,"The war has had a devastating impact on South Sudanese communities, but much of it has remained out of the limelight of international media.",http://www.pbs.org/newshour/updates/reporters-notebook-reporting-south-sudan-difficult-critically-needed/,"Sun, 15 Oct 2017 14:27:40 +0000",Others
9b7620e8-db6b-452e-9b4d-1b8a86609359,Haji Malang: The Sufi shrine caught up in a religious row in Mumbai,Both Hindus and Muslims visit the Haji Malang shrine in Mumbai - but a controversy has shaken some devotees.,https://www.bbc.co.uk/news/world-asia-india-68090708?at_medium=RSS&at_campaign=KARANGA,"Sun, 28 Jan 2024 23:14:37 GMT",Others
16399647-591f-4cc5-85d1-7f0ea8889439,India vs England: KL Rahul and Ravindra Jadeja to miss second Test,India all-rounder Ravindra Jadeja and batter KL Rahul have been ruled out of the second Test against England.,https://www.bbc.co.uk/sport/cricket/68127753?at_medium=RSS&at_campaign=KARANGA,"Mon, 29 Jan 2024 11:44:58 GMT",Others
352e3a3d-600f-46d1-aa34-ab632f27a405,Why is Canada so vulnerable to foreign meddling?,A public inquiry launching on Monday could be a reckoning in the country on national security matters.,https://www.bbc.co.uk/news/world-us-canada-68038175?at_medium=RSS&at_campaign=KARANGA,"Sun, 28 Jan 2024 21:56:19 GMT",Others
d6ab670c-b02e-4545-bda2-b7d517bf8a4c,UK MPs to meet security minister over safety of Sikhs,"A cross-party group of MPs is to meet with the security minister on Tuesday, an MP says.",https://www.bbc.co.uk/news/uk-england-birmingham-68121754?at_medium=RSS&at_campaign=KARANGA,"Sun, 28 Jan 2024 14:57:49 GMT",Others
bee6f6da-076a-4182-a4ec-ff11faa8eb38,Moti Mahal: India curry houses battle over butter chicken,Butter chicken - a curry popular around the world - is now in the middle of a court battle in India.,https://www.bbc.co.uk/news/world-asia-india-68053470?at_medium=RSS&at_campaign=KARANGA,"Sun, 28 Jan 2024 01:17:04 GMT",Others
a5a74afd-26a1-461c-a1c9-7fb75baedf90,Tamil Nadu: Chennai’s 'last Jew' fights for place in India’s history,Davvid Levi has been documenting the history of his family and that of other Jews in India's Chennai city.,https://www.bbc.co.uk/news/world-asia-india-67799316?at_medium=RSS&at_campaign=KARANGA,"Sat, 27 Jan 2024 03:25:03 GMT",Others
86d6c046-db63-4e28-b361-664f6dbb8a4e,India calls Pakistan's claim of targeted killings 'false',Islamabad on Thursday accused India of killing two of its citizens on its soil in 2023.,https://www.bbc.co.uk/news/world-asia-india-68091822?at_medium=RSS&at_campaign=KARANGA,"Fri, 26 Jan 2024 07:04:26 GMT",Others
31c7fa8a-9c81-40b8-b28b-7fdbe8ca9bea,"Bopanna, 43, becomes oldest tennis world number one",Rohan Bopanna becomes the oldest tennis world number one aged 43 after he and Matthew Ebden reach the Australian Open doubles semi-finals.,https://www.bbc.co.uk/sport/tennis/68078338?at_medium=RSS&at_campaign=KARANGA,"Wed, 24 Jan 2024 07:45:59 GMT",Others
4f67170a-6ee2-4598-88f3-58bd50ef466b,Watch: Crowds at India's new Ram temple in Ayodhya day after opening,The grand temple dedicated to the Hindu God Ram was inaugurated by Prime Minister Narendra Modi on Monday.,https://www.bbc.co.uk/news/world-asia-india-68066261?at_medium=RSS&at_campaign=KARANGA,"Tue, 23 Jan 2024 09:47:15 GMT",Others
8b8f0d9e-ed00-4a56-8b08-dcc1717a3fb6,Ayodhya Ram Mandir: India PM Modi inaugurates Hindu temple on razed Babri mosque site,"The rituals were led by PM Narendra Modi, while opposition leaders and some Hindu seers stayed away.",https://www.bbc.co.uk/news/world-asia-india-68003095?at_medium=RSS&at_campaign=KARANGA,"Mon, 22 Jan 2024 16:00:06 GMT",Others
fc65c506-c3eb-41c9-b5ed-de1751d23509,Watch: Indian PM Modi inaugurates temple in Ayodhya,The opening of the grand temple comes ahead of India's general elections.,https://www.bbc.co.uk/news/world-asia-india-68053468?at_medium=RSS&at_campaign=KARANGA,"Mon, 22 Jan 2024 08:06:54 GMT",Others
528625f3-1668-498d-9abe-76d05cf3d702,India v England: 'Hyderabad Heist shows England are unmissable',"The astonishing victory over India in Hyderabad shows why you cannot take your eyes off the England Test team, says Stephan Shemilt.",https://www.bbc.co.uk/sport/cricket/68123032?at_medium=RSS&at_campaign=KARANGA,"Sun, 28 Jan 2024 19:18:36 GMT",Others
57dfb8ab-e7d8-4999-9f19-937059772922,Rohan Bopanna: 'Age is just a number',"India's Rohan Bopanna, 43, becomes the oldest men's doubles Grand Slam champion with victory at the Australian Open.",https://www.bbc.co.uk/sport/tennis/68117965?at_medium=RSS&at_campaign=KARANGA,"Sat, 27 Jan 2024 15:42:34 GMT",Others
ba006d9a-660e-46ad-a491-bd85bc261d27,Women take the lead in Republic Day parade,"Every year, the country celebrates the day its constitution came into effect with a grand spectacle.",https://www.bbc.co.uk/news/world-asia-india-68091821?at_medium=RSS&at_campaign=KARANGA,"Fri, 26 Jan 2024 09:05:05 GMT",Others
2bd73f7d-6b09-4bf3-b3a8-18e23cca7799,Umar Khalid: Indian activist languishes in jail without bail or trial,"Umar Khalid, who was arrested three years ago for alleged involvement in riots, is still waiting for a trial.",https://www.bbc.co.uk/news/world-asia-india-67980484?at_medium=RSS&at_campaign=KARANGA,"Tue, 23 Jan 2024 00:32:22 GMT",Others
e2442b4b-d573-4eaa-8c97-37800ec8a31a,Adani Ports: The Tamil Nadu villagers taking on a billionaire's port plan,Locals in 100 villages of Tamil Nadu state are fighting the expansion of a port owned by Gautam Adani.,https://www.bbc.co.uk/news/world-asia-india-67942639?at_medium=RSS&at_campaign=KARANGA,"Wed, 24 Jan 2024 02:39:32 GMT",Others
f8bdc6f9-6e34-49f3-a667-d57f1875d02b,"India v England: Relaxed, fit tourists look for series win for the ages","England's record in India is better than most, but merely staying competitive will be a fine achievement, writes Stephan Shemilt.",https://www.bbc.co.uk/sport/cricket/68069988?at_medium=RSS&at_campaign=KARANGA,"Wed, 24 Jan 2024 14:52:25 GMT",Others
84e14a75-1c12-4422-81ba-e7f47cf9bf0f,Ayodhya: Temple to open at India’s religious fault-line,The new temple in Ayodhya has stirred up memories for the community caught up in 1992's violence.,https://www.bbc.co.uk/news/world-asia-india-68030712?at_medium=RSS&at_campaign=KARANGA,"Sun, 21 Jan 2024 01:50:07 GMT",Others
cf92b56a-5194-47d2-b36d-5f92531575f7,Kashmir's rare snowless winter sets off alarm bells,Experts say that the absence of snowfall this winter will lead to water scarcity and derail the economy.,https://www.bbc.co.uk/news/world-asia-india-68015106?at_medium=RSS&at_campaign=KARANGA,"Fri, 19 Jan 2024 03:54:53 GMT",Others
dcecab35-a345-4043-bae8-060bfa2e7f12,Lakshadweep: Can India's 'alternative Maldives' handle mass tourism?,Indian PM Modi's recent visit to Lakshadweep could spark a tourist surge - but is the island chain ready?,https://www.bbc.co.uk/news/world-asia-india-67911165?at_medium=RSS&at_campaign=KARANGA,"Thu, 18 Jan 2024 04:08:29 GMT",Others
e91f19cc-6494-49d9-8532-d32281af5f63,Gujarat boat capsize victims 'not given life jackets',Parents of students who died after a boat capsized in India's Gujarat state allege negligence by authorities.,https://www.bbc.co.uk/news/world-asia-india-68027147?at_medium=RSS&at_campaign=KARANGA,"Fri, 19 Jan 2024 05:08:57 GMT",Others
75473491-3179-4dec-a474-a15c6c4637df,What Rahul Gandhi's march means for India election,"The Congress leader's cross-country march began with hope, but analysts doubt its electoral impact.",https://www.bbc.co.uk/news/world-asia-india-67911170?at_medium=RSS&at_campaign=KARANGA,"Mon, 15 Jan 2024 08:38:23 GMT",Others
617f7bd6-7025-4ad3-a57b-7f7b9616c8c7,Agatha Christie: The Indian hotel murder that inspired the queen of crime,"The sensational case, which made global headlines, is said to have influenced Christie's first book.",https://www.bbc.co.uk/news/world-asia-india-67943375?at_medium=RSS&at_campaign=KARANGA,"Sat, 13 Jan 2024 22:26:16 GMT",Others
102c2827-770d-4124-9035-baa31f5e8742,Bengaluru: Why English is dividing people in India's Silicon Valley,Kannada-language protesters recently hit the headlines for tearing down English billboards in Bengaluru.,https://www.bbc.co.uk/news/world-asia-india-67889621?at_medium=RSS&at_campaign=KARANGA,"Fri, 12 Jan 2024 00:20:40 GMT",Others
7b33d167-7d81-4ce1-8e13-757ebbd7f880,Bihar men conned by 'impregnating women' job scam,Scammers in Bihar state promised to pay huge sums of money to men to get childless women pregnant.,https://www.bbc.co.uk/news/world-asia-india-67860456?at_medium=RSS&at_campaign=KARANGA,"Wed, 10 Jan 2024 00:00:22 GMT",Others
eb6b50c2-4ca2-4981-973f-2be50e06f71c,Maldives: Maldivians debate India's 'boycott' of their nation,Tensions have escalated after three Maldivian ministers made derogatory comments about India's PM Modi.,https://www.bbc.co.uk/news/world-asia-india-67942642?at_medium=RSS&at_campaign=KARANGA,"Thu, 11 Jan 2024 07:28:52 GMT",Others
462ed95d-8499-4924-badb-03930d81a4b9,Plane gets jammed under bridge in India,The scrap fuselage was on its way to Assam from Mumbai on a lorry when it got stuck.,https://www.bbc.co.uk/news/world-asia-india-67843833?at_medium=RSS&at_campaign=KARANGA,"Fri, 29 Dec 2023 23:17:00 GMT",Others
8c232a37-5ad6-40fd-bbf2-8fb5451e381f,Intruder jumps on table in Indian parliament,Lawmakers said two men jumped into the well of the house from the visitors' gallery.,https://www.bbc.co.uk/news/world-asia-india-67700660?at_medium=RSS&at_campaign=KARANGA,"Wed, 13 Dec 2023 09:49:30 GMT",Others
dd39f0d9-1fa6-468f-b431-f967246b1c48,Moment worker is pulled from collapsed tunnel,Fourty-one Indian workers are finally rescued from a tunnel that partially caved in after a landslide.,https://www.bbc.co.uk/news/world-asia-india-67552409?at_medium=RSS&at_campaign=KARANGA,"Tue, 28 Nov 2023 15:13:21 GMT",Others
23c5bbfd-1f98-46d4-b5c0-d9bad4e8f147,First video of trapped tunnel workers in India,Rescuers have shared a video of the 41 workers who have been trapped inside a tunnel since 12 November.,https://www.bbc.co.uk/news/world-asia-india-67482786?at_medium=RSS&at_campaign=KARANGA,"Tue, 21 Nov 2023 05:58:33 GMT",Others
7bd74246-a66b-446c-a9b8-0ccd64316ef4,Andhra Pradesh: Drone footage shows aftermath of deadly India train crash,"A preliminary investigation has found that ""human error"" led to the collision, officials say.",https://www.bbc.co.uk/news/world-asia-india-67258761?at_medium=RSS&at_campaign=KARANGA,"Mon, 30 Oct 2023 06:08:55 GMT",Others
cb537cdf-92ae-4ed4-9aea-efd3f9f6125a,India flash floods: More than 100 missing in Sikkim state,Hundreds of search and rescue officers have been deployed across the state of Sikkim.,https://www.bbc.co.uk/news/world-67015721?at_medium=RSS&at_campaign=KARANGA,"Thu, 05 Oct 2023 07:25:09 GMT",Others
